12732,-3824,9984,1250,-1175,1222
6736,1700,14592,-2426,2937,-3273
1272,-4684,16228,-2755,2060,-3100
-7180,244,22140,-557,-588,-100
1796,-4832,16008,2361,-4878,4325
9400,-1472,16232,-1336,1871,-3489
-2800,-420,13748,-2542,404,-324
6540,-2404,16856,-4907,-1630,2713
7304,1600,19812,91,1065,-2527
2776,-6292,14856,533,841,-2269
-476,-3792,14408,-562,-748,-906
1156,1036,18832,-1167,-847,714
2252,-8640,19348,-2439,-2304,2565
6052,-2156,17680,2975,-717,-1283
4908,-2308,10880,2971,-967,259
5828,-876,12476,-276,-228,-243
1140,-3460,14652,-2782,1907,-1970
-2532,-6000,18920,-848,-1765,838
1012,-6976,19440,2244,-2675,2409
5236,2136,17952,2945,-979,340
2888,-264,15004,2757,-278,-1117
1604,-452,15700,332,-565,315
1200,-3620,15732,128,-1901,1588
5964,760,17664,1862,-1210,238
5992,3276,17404,-1142,-1547,1023
2832,-2064,14832,-3193,-711,100
2440,-948,17480,-422,270,-881
1612,-6408,14884,-369,650,-2470
3144,-7376,14612,902,467,380
6056,-3308,14700,199,487,-778
2792,-2224,14216,-366,171,-1471
96,1968,17720,227,-515,-505
1420,2232,18632,651,-1639,999
6532,-1240,16044,-1513,87,148
4620,-1488,16164,265,572,-1006
744,28,17160,216,-419,-1216
2080,-1232,15972,-777,-1069,861
4988,-2352,15556,543,-497,-320
1056,-3308,15172,802,-598,-1143
3760,-3152,17324,-1590,302,952
5244,-2164,15868,-2244,392,-1961
2108,-1344,18260,-1712,404,-905
1872,-7912,18744,-983,-737,838
3820,-7960,15340,2780,-1614,474
4400,-5944,13460,2540,-390,-25
2232,-6096,15476,-2207,-365,766
5124,-2532,16696,-914,930,-943
6396,-6140,16228,869,464,-2086
28,-3632,15496,946,-289,-291
4388,-7584,13752,-5419,-1643,1198
5392,-8388,14296,-256,-267,-1085
1888,-184,21268,-708,1174,-1394
-2084,-3476,20356,723,-1698,1224
4244,-2148,12076,2864,-2354,1571
15544,-2820,13192,-1269,-464,939
6808,-4120,15892,-2801,4246,-4506
1620,-2380,16696,1308,-3010,1979
8800,-2856,19352,-820,429,-345
-2168,-4096,16536,669,-77,-764
-444,4316,23292,-978,-1263,474
2908,-5156,20140,1550,-2191,1443
9180,-5804,15012,1363,-1716,1869
7740,-924,14124,2374,1186,-2561
-76,2020,12708,-1257,343,-1867
928,-4904,13172,-1796,-106,309
2796,-1992,16936,-941,-278,-570
2172,-3740,16688,-644,-179,-748
916,-8744,15736,-842,-1575,1836
4484,-8264,15952,1318,-1833,535
584,-6888,15368,-486,-2279,1959
5048,-6908,15624,2815,-859,369
5748,-3488,14672,936,-641,-536
2824,1056,15952,1929,-128,-973
1156,1520,16124,-86,-655,-271
-3376,-776,15012,-4311,-3916,5044
7688,-2080,17844,-1512,-2386,2723
11360,-3004,13268,1802,-696,-2412
-3444,4,16248,-3680,2718,-3835
-2032,-5472,17900,-4805,-3317,4762
11192,-7408,17168,1698,-698,1991
2196,-5952,15176,2029,3069,-3964
-1300,3212,19960,1248,-647,111
5396,1164,19240,-3415,-706,1594
6420,-616,20280,1991,-288,-2627
3948,2516,18340,2070,748,-1782
1248,-5720,15852,-792,-1366,206
4276,-980,15924,2576,-1053,114
1428,-1612,17408,-1343,-3445,2754
8044,-9852,17028,1089,-2370,1489
4968,-5112,14932,3715,1021,-1828
-1816,-3932,14428,2214,-369,-669
2304,-8388,12412,-715,-2632,1896
2960,-8184,15836,-2833,1045,-1017
-3232,-4604,15364,108,4024,-2503
-1032,-748,18104,-1891,-3141,4405
10596,6808,21352,121,-3231,3794
10076,1532,15016,-1504,1370,-3584
-192,4096,15748,-439,413,-1838
-3552,-452,21624,-5594,-267,634
172,-6980,19296,-106,-3052,3001
7152,-1084,16316,2364,-488,288
5360,-324,16436,-1906,9,-887
3596,1032,17268,-1431,2144,-1844
-1620,-4684,15240,-159,-355,-575
2536,-6304,13180,224,-1458,1768
2448,-5660,14836,-1365,-353,679
3092,-2312,15928,-78,-225,-34
4028,-736,16392,-271,265,-670
1804,1456,17988,-504,1007,-511
260,-2740,16304,-429,-2471,1867
-2060,-100,15296,-1805,612,-1396
1024,-740,14104,-903,-2020,862
216,248,18368,-1660,-777,1404
10272,5396,18056,390,-1825,2952
9716,-3916,13216,-18,702,-1771
10964,-328,16724,985,-917,1320
2900,-2000,13744,1301,742,-2922
-1228,96,18128,-1485,-362,-248
3796,-2192,18904,-1379,-2486,4296
7340,-1656,18600,2101,77,-242
2332,-1532,15124,374,841,-1281
-940,-1764,14744,-1704,-1446,53
4620,-3576,20144,-1870,-1539,2175
2852,-2640,15664,-785,704,-1769
-1360,-5152,15852,-848,-509,530
2692,-4080,18080,564,-1817,1969
2316,-6196,16040,1593,-1275,-1129
1732,-2184,16692,1621,78,-334
896,-6388,14996,-1591,890,-405
2544,-1056,15720,-681,-12,-1755
-3904,-4636,19284,-3793,-236,1297
11216,964,19072,129,-1694,1005
2488,-1380,11640,2588,1771,-1835
2732,-3484,11652,-1758,-101,-450
3132,-3720,19608,-1918,671,-334
-40,-3228,18328,-599,224,-458
4164,-1872,20872,1453,-3957,3753
7752,-6096,15148,103,1614,-1729
-388,-3904,15384,-3684,-3508,3771
17300,832,17376,868,-651,-907
2348,-900,14516,399,4414,-6353
-8736,-4588,19952,-4165,2133,-839
-1836,-6688,14648,-1985,-4062,5908
3712,-3604,13008,-1908,-5190,3004
11392,-3428,17360,-476,3171,-2856
3172,1516,16440,1420,-1598,400
3028,-3420,13596,646,891,-2982
3088,272,17012,-1039,-1777,3431
5480,-7688,8696,4533,-2392,1073
3672,3596,17220,-1510,3025,-3328
-3112,-1196,18180,-4439,1257,-1330
-7072,-1004,17232,-1209,-134,-234
5576,-5352,15812,-549,221,727
-7304,-2836,14216,-1932,-2261,3189
-5632,-5048,7328,-2508,-4365,867
9804,-4476,18700,-1919,356,2183
-1748,-5432,12224,6651,-1803,-960
5964,-5644,13172,4107,-2022,781
6668,3480,14200,4738,-163,-862
1316,-60,12588,-3311,1640,-2464
3216,-6508,13664,-940,875,-2517
-4840,-2816,18924,-3057,3436,-5509
-7752,-2824,14088,3134,-3873,5392
13132,-2544,14588,-579,-3682,4228
15864,-1644,13800,-1147,5650,-8399
-19796,-2704,19520,-4837,3523,-3358
6248,-4868,19072,3450,-11595,12200
19816,-8612,10352,4754,-2402,1741
8316,-1972,9108,-1739,6263,-8176
-7116,-3384,17080,-3802,-1015,1106
3268,-5012,17916,-6076,-1212,2178
6124,-2384,19380,4504,-3084,1973
3064,-2680,13156,-1046,238,-310
7952,-12108,10984,-4081,-513,1057
11376,-1776,15020,5080,1291,-1025
7392,-3284,9360,-422,5585,-8252
-3896,2864,15312,-1965,2058,-4994
-7324,-5480,18232,-762,1767,-1060
868,-5592,21948,-3140,-8148,8395
20944,-4128,16684,2155,-6694,7012
20056,-2688,7540,2305,2065,-4676
-3156,1656,15352,-1491,4003,-5722
-11528,-2156,19408,-1735,-1661,3042
3360,-9304,18908,-461,-5854,3673
7856,-2584,15752,2556,1241,-1115
-5492,-2224,14828,2408,1979,-2194
-2064,-3288,17080,-2620,-2540,2377
2736,-1424,17228,-976,57,457
3188,-3944,15432,-902,-619,81
3940,-3204,16000,-269,-512,-204
2668,-3288,15988,-1232,-321,-411
3376,-3780,16304,-204,-220,-84
3200,-2972,16112,175,-410,-309
3092,-3232,16132,-435,-596,-249
2828,-4228,15640,-649,-349,-480
3140,-5476,15988,-775,166,-806
2164,-4468,15900,123,-730,-476
5356,-8816,15472,-1550,-1035,141
6876,-6416,15176,927,347,-976
4856,-4584,13004,522,522,-1279
1840,-2844,16088,-1484,941,-1053
-672,-2132,19824,-1422,-698,1637
9896,-6984,17336,1176,-4867,5712
10848,-2992,15336,1586,1215,-2572
