0.0092783,0.030304,0.00021804,0.016901,0
1.4385,3.7815,1.7921,0.90409,1
0.0087176,0.0012615,0.0022058,0.0028613,0
0.09073,0.11268,0.0017696,0.01903,0
0.036468,0.089952,0.016552,0.024024,1
0.0047991,0.063792,0.017011,0.0090846,1
0.013234,0.094992,0.024318,0.036686,1
0.023194,0.063121,0.0021183,0.034181,0
1.9759,2.0844,0.32601,1.1663,2
6.8157,5.3601,2.5158,3.1166,2
7.9351,6.1902,1.9882,1.6787,2
0.034559,0.059019,0.0053461,0.028232,0
0.040607,0.10088,0.013268,0.084136,1
3.2802,2.3991,0.48323,0.37708,1
0.15574,0.60581,0.001356,0.31925,0
0.77252,3.5038,0.29866,0.61951,2
0.26793,0.65452,0.19464,0.11608,1
0.10178,0.46439,0.015148,0.21105,0
0.53063,4.479,2.1585,0.74764,1
1.3674,2.7784,0.5641,0.37845,1
1.0013,3.7264,1.349,1.0163,1
0.014584,0.13067,0.001583,0.049674,0
0.065806,0.11853,0.01954,0.09691,0
0.95508,3.6294,0.1567,0.4148,2
1.1351,1.524,0.44863,0.55162,1
0.020595,0.25514,0.043159,0.090803,1
0.13772,0.6482,0.07699,0.10968,2
0.018121,0.1023,0.098843,0.064366,1
1.055,2.3046,0.88901,0.70998,2
0.014411,0.024964,0.00011048,0.013461,0
0.019542,0.079152,0.025202,0.01739,1
0.17034,0.55203,0.0024029,0.18102,0
0.55624,5.0191,0.20407,0.52189,2
0.50445,5.259,0.20319,1.1314,2
1.0886,2.1553,0.54805,0.58021,1
0.80888,1.7682,0.32419,0.63144,1
1.2686,6.2394,0.54618,0.65113,2
0.034491,0.32297,0.016093,0.22679,1
0.01805,0.16859,0.0023872,0.031983,0
0.011396,0.014291,0.0049893,0.0023833,0
0.091081,0.10425,0.0081434,0.038678,0
1.2779,1.4068,0.11985,0.33958,2
0.27002,2.3163,0.25629,0.78236,2
1.8082,3.6081,0.47618,1.4366,2
0.016946,0.12461,0.0019369,0.061804,0
2.6079,4.8949,0.99928,1.0572,2
0.11081,0.50363,0.0093579,0.26683,0
0.13486,0.74945,0.00408,0.40746,0
0.026074,0.37111,0.0081198,0.11813,0
1.6837,5.5816,0.40002,0.45131,2
3.0933,6.2468,0.58829,0.69027,2
10.883,17.882,1.1219,0.51797,2
1.1631,5.7352,0.47415,0.23549,2
0.097596,0.036565,0.007769,0.06907,0
0.15947,0.74328,0.0024433,0.34122,0
0.02792,0.057602,0.021108,0.01576,1
14.995,17.742,1.5789,1.1507,2
0.32039,0.9319,0.15427,0.26369,2
0.63302,0.56304,0.096235,0.18944,1
0.082851,0.045483,0.0063336,0.05851,0
0.023763,0.052673,0.0095699,0.020524,1
0.017546,0.030894,0.003882,0.022283,0
0.29965,0.81275,0.090437,0.26545,1
0.049574,0.070852,0.0053706,0.025539,0
1.1208,8.5532,0.31699,0.84986,2
0.80858,2.2819,0.20131,0.48923,1
7.7868,4.9393,2.2654,1.9862,2
0.7911,3.1677,0.17252,0.56895,2
0.0049803,0.020593,0.012444,0.010302,1
3.0428,7.5969,0.57795,0.77434,2
0.638,0.80691,0.3144,0.16161,1
0.035675,0.050923,0.0066998,0.0068429,0
0.79742,0.20579,0.64308,0.26732,1
0.03106,0.02838,0.010068,0.0088035,0
0.34398,0.49456,0.061924,0.11202,2
3.8631,5.3658,2.1766,1.4615,2
3.449,1.2805,0.37543,0.53053,2
0.14512,0.51764,0.0029248,0.11676,0
7.1182,5.3726,1.1171,0.92007,2
0.013789,0.020513,0.00026898,0.0066201,0
2.5765,6.5727,1.439,0.91348,2
0.075299,0.51854,0.0018636,0.063122,0
0.42064,2.8629,0.24731,0.55941,2
0.03281,0.27498,0.0026553,0.15501,0
1.4128,1.41,0.15612,0.83246,1
0.79636,1.1746,0.18161,0.16192,1
5.0939,1.384,0.3943,0.99553,1
3.0183,4.1606,0.4909,1.2869,2
3.5119,17.363,1.7696,2.3047,2
1.1949,1.4543,0.8806,0.54516,2
4.5996,4.2952,3.0691,3.7951,1
0.054645,0.36435,0.0015857,0.15789,0
0.0332,0.036419,0.010985,0.02012,1
0.61792,1.0446,0.25141,0.10591,1
0.27995,0.38139,0.14985,0.11475,1
0.29877,1.9578,0.0097422,1.0386,0
0.36697,1.4277,0.15096,0.25257,2
0.037572,0.071102,0.03192,0.020454,0
0.0051332,0.044349,0.014836,0.015944,1
3.4757,1.2122,0.24254,0.80378,1
0.46652,2.299,2.0099,0.32691,1
0.32261,0.49232,0.031963,0.083546,2
0.23446,1.1994,0.1221,0.22326,2
0.90624,2.5211,1.0883,0.67829,1
0.43378,1.9573,0.0081006,1.6251,0
0.99554,1.6638,0.4794,0.39481,1
0.66353,1.1412,0.25482,0.063241,1
0.0073813,0.0033375,0.002687,0.0017187,0
4.9007,1.0339,0.65439,1.9942,1
0.92051,4.1917,1.1115,0.14921,1
0.021062,0.27052,0.0015518,0.097627,0
0.051961,0.045775,0.00574,0.020338,0
0.018415,0.058635,0.01164,0.032503,1
0.79642,2.0593,0.34052,0.25142,2
3.3347,7.2044,0.28721,0.74616,2
2.2287,14.963,1.5822,0.87659,2
0.034511,0.10996,0.021027,0.047265,2
2.9918,7.6975,0.22173,1.1523,2
1.5491,2.4278,0.48033,0.3817,1
0.31878,1.4527,0.60454,0.096845,1
0.10471,0.41852,0.01479,0.2205,0
0.80045,2.7636,0.52465,0.93917,2
0.99855,3.1676,0.17465,0.55358,2
0.020236,0.027699,0.026162,0.021121,1
0.41154,0.2213,0.18437,0.62094,0
0.056431,0.027731,0.0017784,0.031125,0
0.024964,0.025494,0.010144,0.017937,0
2.3903,12.554,0.99975,1.6128,2
0.0038761,0.0095109,0.0009854,0.00058146,0
0.023687,0.14858,0.001563,0.0094501,0
3.6981,3.1109,0.91125,0.73998,2
0.020873,0.17452,0.0025284,0.031763,0
10.265,2.3162,1.1924,1.8707,2
1.4758,0.72615,0.22485,0.21341,2
0.25791,0.37879,0.17219,0.11419,1
0.029301,0.031055,0.010946,0.020624,1
0.30016,1.4671,0.55725,0.6074,2
0.071703,0.095786,0.00143,0.029086,0
2.5347,5.1389,0.85684,0.53429,2
0.56713,5.4549,0.63138,1.6984,2
0.0039356,0.053884,0.0093521,0.032684,1
0.015125,0.019558,0.00030286,0.013968,0
0.33916,1.3047,0.0062739,0.76486,0
0.10865,0.32154,0.012251,0.20017,0
0.0076305,0.025544,0.0024743,0.011558,0
0.018174,0.029335,0.0020671,0.022421,0
0.91928,8.6881,0.29265,2.6062,2
0.054138,0.028866,0.011004,0.043285,0
0.023695,0.025952,0.0068687,0.010713,1
0.0075341,0.036707,0.0003455,0.02012,0
0.68621,1.747,0.78388,0.32124,1
0.6547,2.8431,0.17076,0.32512,2
0.044919,0.31128,0.0059911,0.082268,0
0.015838,0.11064,0.00086907,0.10569,0
3.0142,3.7496,3.0982,1.2724,2
0.13912,0.86601,0.41442,0.026414,1
2.064,9.7956,1.1087,2.5992,2
0.04623,0.36321,0.0011552,0.24326,0
0.57217,2.1995,0.18086,0.32573,2
0.83727,1.7737,0.37901,0.63274,1
0.015456,0.042072,0.0022483,0.03428,0
0.88523,0.40718,0.47285,0.31096,1
0.01243,0.022164,0.0012683,0.017636,0
1.1992,5.5069,0.22929,0.78159,2
2.4545,21.059,0.15872,2.4443,2
1.1604,1.453,0.52762,0.46823,1
0.033953,0.06635,0.02239,0.024021,1
4.1396,7.6497,0.28531,0.87309,2
0.11789,0.17672,0.0016081,0.063144,0
0.073363,0.12596,0.080762,0.088907,2
0.25749,2.616,0.54449,0.39084,1
1.8561,1.7464,0.33331,0.62422,2
1.2144,4.5903,1.3542,0.90276,2
3.2325,3.5862,0.13205,0.379,2
0.016402,0.10347,0.019124,0.049737,2
10.257,3.9416,1.3949,2.2349,2
0.021026,0.042482,0.0020872,0.025309,0
0.17112,0.13454,0.16598,0.1441,1
0.53713,3.0964,0.30733,0.591,2
1.1084,8.7084,0.32653,1.6722,2
2.2765,12.345,1.3095,1.636,2
3.2978,7.6803,0.2883,0.7531,2
0.39623,0.64721,0.26903,0.43901,2
1.2345,3.4649,0.54391,0.090798,2
2.9648,3.3803,0.45442,1.7391,2
0.028362,0.0581,0.0051786,0.024675,1
0.020389,0.059882,0.012365,0.035234,1
0.051089,0.21928,0.0016819,0.071678,0
0.57829,1.4806,0.20237,0.30145,2
0.0087488,0.033312,0.0022791,0.014621,0
0.45957,1.9168,0.79733,0.17708,1
0.035477,0.065198,0.024317,0.0082139,2
2.2985,3.4359,0.27515,1.5439,2
0.898,0.37584,0.71304,0.32737,1
0.0040913,0.0063366,0.0060394,0.0086043,1
1.6088,2.5754,0.44098,0.62897,2
0.38309,0.65956,0.39044,0.226,1
2.2096,2.92,2.6368,0.73819,1
0.026799,0.017888,0.0062655,0.0027533,0
0.0093971,0.0010237,0.0014638,0.0029843,0
5.6828,4.1467,0.62105,1.4437,2
0.42458,0.15969,0.3632,0.20234,1
