-0.033448637,0.044520818,-0.001374014,0
-0.013228796,0.02690978,0.001816342,0
-0.017485535,0.022768686,-0.001376012,0
-0.00790794,0.004120309,0.00500643,0
-0.061118234,0.058998127,0.002877795,0
-0.020678421,0.023792969,-0.003507312,0
-0.03557727,0.01964961,0.010326887,0
-0.01110056,0.003079773,0.002876729,0
-0.002586951,-0.04869149,0.011390605,0
0.021889493,-0.048703212,0.01032329,0
0.018697007,-0.07458431,0.001811012,0
0.017632755,-0.02384666,0.007132268,0
-0.010036576,-0.022817848,0.006066285,0
-0.028128179,-0.007288015,0.007130003,0
-0.001522966,0.007206478,0.008193854,0
6.05E-04,-0.018670227,0.003939381,0
-0.047283903,-0.17503402,0.00925744,0
-0.05047652,-0.12636851,0.007128937,0
-0.03557767,-0.051817227,0.020963402,0
0.00699051,-0.002115446,0.012449794,0
-0.006843956,0.07347996,0.011387807,0
-0.019614438,-0.030065496,0.01670853,0
-0.03451355,-0.0373222,0.013513645,0
-0.037706174,-0.018683417,0.016706532,0
0.001669521,-0.004184793,0.007129204,0
-0.001522833,0.08176508,0.012452325,0
0.004862008,-0.06113742,0.010321025,0
-0.052605025,-0.029038548,0.013513645,0
-0.040898528,-0.04766694,0.011387807,0
0.017632622,-0.00314519,0.008194521,0
0.028274734,0.04448711,0.003938182,0
0.020825243,0.008245415,0.006066285,0
-0.036641788,-0.005218002,0.01032249,0
-0.03344917,-0.08598265,0.012450859,0
-0.017486067,-0.074594304,0.012450459,0
0.029338986,0.069335535,0.012451259,0
0.010183264,0.047594197,0.011387807,0
-0.037705906,-0.11911113,0.016709195,0
-0.074953236,-0.17813657,0.015643613,0
0.011247382,0.008241551,0.014578962,0
0.039980963,0.034126915,0.008193455,0
0.031467356,-0.012465648,0.01351511,0
-0.020678688,-0.05077216,0.016709063,0
-0.014293314,-0.0518075,0.016709063,0
0.002733639,-0.015578196,0.015642013,0
0.004862008,-0.07045641,0.013513645,0
0.009118879,-0.0425017,0.019898353,0
0.006990643,-0.07044709,0.019901283,0
-0.010036709,-0.04353371,0.028412895,0
-0.008972592,-0.07356776,0.024154425,0
-0.008972592,-0.09945006,0.03054073,0
0.002733772,-0.103582494,0.02415789,0
0.01018313,0.004100858,0.023092972,0
0.011247382,-0.05802567,0.01777185,0
0.002733639,-0.08288249,0.02734811,0
-0.00471572,-0.09220388,0.019898087,0
0.02933872,0.04757954,0.026282927,0
0.022953745,-0.062163565,0.024158156,0
-0.007908341,-0.09220148,0.028412363,0
-0.010036709,-0.037323,0.028412363,0
0.005926392,-0.08080502,0.024157222,0
0.042109333,-0.035251655,0.019898752,0
0.02188936,0.067258865,0.017770782,0
0.008054628,-0.042497437,0.022027787,0
0.00379789,-0.114977896,0.027349044,0
0.028274734,-0.023853987,0.017772382,0
0.043173585,0.10868046,0.012450726,0
0.05062321,0.035170782,0.01990195,0
-0.004715453,-0.027992284,0.019901684,0
-0.03557767,-0.034212317,0.0326703,0
-0.036641788,-0.06734546,0.024156956,0
0.00379789,-0.015572734,0.0326707,0
0.018696606,0.052754108,0.017768517,0
0.021889493,0.08175815,0.024156822,0
-0.02174294,0.04344751,0.01777185,0
-0.04834815,-0.019714627,0.0326707,0
-0.045155533,-0.1046261,0.019898886,0
-0.006844089,0.086929925,0.025219608,0
-0.007908206,0.086938046,0.01564388,0
-0.002587084,-0.012461784,0.019901417,0
-0.03770604,-0.010397499,0.012450193,0
0.011247382,0.089009665,0.022029387,0
0.025082113,0.063122034,0.009258373,0
0.004862008,0.066218324,0.02096207,0
-0.039834674,0.04965089,0.018833568,0
-0.01855032,0.011350635,0.01990075,0
-0.02174294,-0.060094617,0.01990075,0
6.05E-04,0.11490169,0.0209666,0
0.030403104,0.1262827,0.022028454,0
0.021889493,0.024813652,0.027350776,0
-0.049412403,-0.12947519,0.03479827,0
-0.056861896,-0.06527771,0.020963537,0
0.006990643,0.12317974,0.018836766,0
0.08467752,0.14180547,0.009255707,0
0.058072433,0.06725993,0.023092171,0
-4.59E-04,-0.05906221,0.016707331,0
-0.04409128,0.03930495,0.026285192,0
0.028274601,0.010312098,0.02202832,0
0.03465971,0.028939158,0.020961272,0
-0.023871174,-0.010387108,0.022030853,0
-0.040898792,-0.036287528,0.02415549,0
-0.021743072,-0.09427403,0.028411962,0
0.063393556,-0.09115988,0.01777185,0
0.066586174,0.110749006,0.015642814,0
0.04636607,0.14801764,0.008191456,0
0.005926126,0.022723788,0.018832237,0
-0.047283903,-0.12946945,0.029478611,0
-0.05047652,-0.14293021,0.022029253,0
0.003797757,-0.053893104,0.032668434,0
0.11660385,0.045516457,0.022028053,0
0.06232904,0.11177409,0.018832635,0
0.058072302,0.16044267,0.020961804,0
-0.05792615,-0.17400587,0.020961804,0
-0.06431125,-0.19677922,0.03160565,0
-0.027064195,-0.088063985,0.025218675,0
0.05700805,0.05896828,0.0167048,0
0.072971284,0.014446397,0.018833835,0
0.001669521,-0.05181563,0.030541664,0
0.017632488,-0.08702825,0.017769318,0
-0.015357698,0.12110227,0.026284525,0
0.022953479,0.029973833,0.014575898,0
-0.016422084,-0.09841805,0.031603917,0
-0.012165078,-0.09530444,0.028413294,0
-0.02706406,-0.038354877,0.032670032,0
0.006990377,0.04550673,0.030539265,0
-0.013229462,-0.04147089,0.035860255,0
-0.011101093,-0.09738418,0.030539399,0
-0.031320933,-0.001087833,0.027346779,0
-0.049412403,0.037225876,0.023090573,0
-0.040898792,0.031011304,0.029475281,0
-0.02599981,-0.026967736,0.043311477,0
-0.015357965,-0.14605822,0.034794137,0
-0.07921024,0.036193065,0.033733353,0
-0.11113644,0.08485631,0.029475814,0
-0.10794382,-0.07667058,0.034797337,0
-0.06218302,-0.13569681,0.027346378,0
-0.077082,0.19357035,0.024152692,0
0.029338852,0.22050583,0.02734891,0
-0.024935693,0.097284384,0.009256507,0
-0.10155858,0.034122255,0.02309124,0
-0.18350245,-0.02800121,0.02628466,0
-0.14838377,-0.023863314,0.031604715,0
-0.07814612,-0.058034997,0.028411562,0
-0.025999945,0.037227076,0.02947608,0
-0.030256681,0.19564888,0.01776945,0
-0.0611189,0.2929727,0.01883157,0
-0.055797644,0.19254886,0.00925744,0
-0.100494325,0.041373096,0.024156157,0
-0.12603542,-0.06217902,0.027346779,0
-0.14944789,-0.0901264,0.0326703,0
-0.083467245,-0.006267331,0.020960871,0
-0.029192563,0.04240191,0.014576564,0
0.026146099,0.28469878,0.007127738,0
-0.021743072,0.20911403,0.002871666,0
-0.044091415,0.13352501,0.013513379,0
-0.07921024,-0.06217396,0.017770117,0
-0.068568125,-0.14190446,0.01457723,0
-0.013229596,-0.018695408,0.011382345,0
-0.006844089,0.049654752,0.004999902,0
0.022953479,0.014442267,0.009254775,0
-0.018550452,-0.08909986,0.00819119,0
0.02188936,-0.032147635,0.015641348,0
0.05700805,-0.026978528,0.008189858,0
0.086806014,9.87E-04,0.00819199,0
0.013375484,-0.04976147,0.007124807,0
0.008054628,-0.083922625,0.01457643,0
0.038916714,-0.15536135,0.012449794,0
0.10383337,-0.08805932,0.010320892,0
0.12511733,-0.017660733,7.40E-04,0
0.11873195,-0.07150574,0.004996438,0
0.076163635,-0.050798807,0.003931654,0
0.052751046,-0.14813063,0.014573766,0
0.06765016,-0.20610553,0.004998437,0
0.1017046,-0.087039836,0.019894622,0
0.16662152,-0.056999523,0.001806349,0
0.15917203,-0.020759692,0.009255574,0
0.06552166,-0.117062695,0.013510714,0
0.019760858,-0.27444065,0.014577497,0
0.04955869,-0.20507006,0.01564055,0
0.15597941,-0.06839253,-0.001386937,0
0.20174034,0.12316735,-0.001386271,0
0.12192457,-0.047689456,-0.010966264,0
0.05700805,-0.18125564,0.006062555,0
0.04636594,-0.16365619,-0.009901347,0
0.08893425,-0.003165708,7.40E-04,0
0.14001605,0.039281633,-0.005646873,0
0.06339329,-0.12534742,-0.002452521,0
0.12086046,-0.0797878,-0.004581023,0
0.031466953,-0.008343207,-0.026929632,0
0.11979647,0.21532474,-0.017348573,0
0.06765003,-0.050793745,-0.051405676,0
0.033595458,-0.13052265,-0.006708859,0
-0.013229596,-0.052866556,-0.005645274,0
0.099576235,0.18632136,-0.009902013,0
0.11553947,0.16561683,-0.021607177,0
0.06445741,0.09519798,-0.02054519,0
-0.054733794,0.033070527,-0.003518104,0
-0.047284033,0.021693777,-0.007771512,0
-0.022807457,0.062064577,-0.002453453,0
-0.007908607,-0.015599114,-0.01735377,0
0.010182864,0.09106316,-0.005644475,0
-0.026000211,0.15524997,-0.030123984,0
0.013375484,0.20185585,-0.015222335,0
-0.004715853,0.09624039,-0.036506426,0
-0.065375775,0.05792508,-0.00777391,0
-0.07495363,0.11591038,-0.014159017,0
-0.016422216,0.0817431,-0.012029982,0
0.02720995,0.090013824,-0.008840692,0
0.002733505,0.07346104,-0.005644342,0
-0.049412537,0.069320746,-0.001387071,0
-0.054733526,0.11591971,0.004998969,0
-0.037706308,-0.05908086,-0.004581423,0
-0.04834842,0.008224498,-0.004581023,0
0.002733372,0.19874598,-3.24E-04,0
0.09638374,0.2380949,-0.004580624,0
0.005925993,0.106590986,-0.01096653,0
-0.033449434,-0.057004586,0.00712614,0
-0.06644002,-0.124317005,-0.014160083,0
-0.01429358,0.057935607,-0.002450123,0
0.03253134,0.067254595,-0.021605844,0
0.05913642,0.038254287,-0.014158485,0
0.059136286,0.14179268,-0.00883896,0
0.07190677,0.07345291,-0.006710724,0
0.0123111,-0.0663405,-0.004584487,0
-0.031321067,-0.10153446,7.39E-04,0
-0.017486468,-0.022840232,-0.015223535,0
0.070842646,0.095198385,-0.005646207,0
0.04636594,0.058960952,-0.008838028,0
0.05807217,-0.12431114,-3.24E-04,0
