1.5713,0.059292,0.42772,0.00017556,0.058988,0.0070981,1
0.093025,4.90E-05,0.00087025,0.034133,0.11467,0.23124,0
0.006084,0.23474,0.2505,0.011799,0.18201,0.0028489,1
0.023716,0.028392,0.019881,0.00093025,0.013369,0.036768,0
0.4907,0.20612,0.58752,0.13988,0.000784,0.0063601,0
0.0052563,0.014641,0.003969,0.0050233,0.020022,0.045957,0
0.055932,0.44356,0.28196,0.0027431,1.9849,1.837,1
0.2209,0.042025,0.03258,0.30914,0.24639,0.6245,1
0.078961,0.00024025,0.0052562,0.015129,0.027639,0.10112,1
0.99501,0.026244,0.0099003,0.11323,0.14948,0.32319,1
0.0001,0.001849,0.00018225,0.0049526,0.00021389,0.00096877,0
0.0044223,0.0068062,0.0057002,0.0023888,0.010661,0.014671,0
1.3526,0.17514,0.0058523,0.12718,0.50748,1.2744,1
0.08673,0.014641,0.021316,0.00020664,0.00048952,0.0032064,0
0.033306,0.019044,0.02117,1.81E-05,0.0096531,0.0038131,0
0.025122,0.012656,1.5688,0.37915,1.1742,1.6336,1
0.051984,2.25E-06,0.000256,0.0014156,0.003364,0.0026522,0
0.63203,0.000784,0.0095063,0.00018564,0.07412,0.056228,1
2.7506,0.1232,0.01703,0.56984,0.00089252,0.090601,1
0.01113,0.22326,0.090601,0.3576,0.0095551,0.058564,1
0.000144,0.00087025,3.60E-05,0.0024875,9.26E-05,0.00033306,0
0.000196,3.03E-05,0.000225,4.56E-05,2.26E-05,9.77E-06,0
2.1331,2.03E-05,0.059536,0.012854,0.055225,0.26304,1
0.000324,0.0001,0,3.91E-07,1.31E-05,3.06E-06,0
0.001156,0.004225,0.003364,0.00010764,0.00015625,1.56E-06,0
9.00E-06,0.031506,0.011772,0.021025,0.00066306,0.0072676,0
1.989,0.36441,0.43121,0.13044,0.038612,0.11954,1
0.0004,0.02387,0.0064,0.016835,0.00031952,0.0054023,0
1.23E-05,0.000729,6.40E-05,2.25E-06,2.64E-06,5.64E-06,0
2.0121,0.063252,0.017822,0.0027562,0.01749,0.00033764,1
0.0144,0.00075625,0.074529,0.029412,0.0020589,7.66E-05,0
0.0029702,0.001024,0.04389,0.0040481,0.009216,0.00064389,0
9.00E-06,1.60E-05,3.60E-05,1.06E-05,9.77E-06,2.64E-06,0
9.03E-05,0.0004,0.000361,0.00014702,1.41E-07,8.27E-06,0
0.058322,0.003249,0.0093122,0.005202,0.0039063,7.01E-05,0
0.21483,0.000121,0.10081,0.051699,0.00050064,0.19925,0
1.23E-05,0.000441,0.0004,1.27E-06,2.50E-07,2.50E-07,0
0.14977,0.03783,0.0039063,0.00015625,0.004096,0.14573,0
0.003249,0.00021025,0.015625,0.64702,0.051529,0.35596,1
0.024025,0.00038025,0.00013225,0.012073,0.00031506,0.0088125,1
0.096721,0.0014823,0.017161,0.13773,0.001369,0.00638,1
1.0558,0.077284,0.002401,0.18436,0.38069,1.1452,1
0.021462,0.008281,1.00E-06,6.25E-06,0.0096531,0.00088506,0
0.039402,0.022801,0.0022563,0.02088,0.049729,0.0573,1
0.007744,0.074529,0.040401,0.022914,0.013689,0.10981,1
2.0406,0.4886,1.2962,0.24527,0.012996,0.23802,1
0.037249,0.019321,0.003721,0.066049,0.005329,0.0034222,1
0.27405,0.07812,0.03045,0.0070141,0.16251,0.3325,1
0.047742,0.1596,0.001936,0.47938,0.074597,0.011369,1
0.063504,0.018906,0.11458,1.91E-05,0.00099225,0.01113,0
0.11834,0.077006,0.003969,0.0037516,0.02564,0.03629,0
1.6104,0.48442,0.019044,0.016034,0.00060639,0.064009,1
0.031684,0.002704,0.001681,0.069235,0.0011903,0.037879,0
6.25E-06,0.000289,0.000441,1.41E-07,5.06E-06,2.26E-05,0
0.032761,0.1211,0.008464,0.045103,0.0047956,0.071356,1
0.12603,0.006241,0.003136,0.047198,0.0026523,0.0059483,1
0.003249,0.023716,0.017424,0.028014,0.00036577,0.0018814,0
0.51984,0.019881,0.056644,0.1834,0.011342,0.25477,1
0.043264,0.007225,0.0099002,1.5348,0.26639,0.94406,1
1.0743,3.6081,1.2488,0.01092,0.0056063,0.056288,1
0.10081,0.041006,0.16606,0.015438,0.18522,0.19936,1
2.1668,0.22753,0.0676,0.049896,0.00012656,0.0021973,1
0.38938,0.086142,0.05978,0.32206,0.10057,0.77528,1
0.0083722,0.94576,0.056882,0.27641,0.032131,0.071423,1
0.13104,0.002401,0.0076563,0.04005,0.026814,0.11147,1
0.00013225,0.020449,0.0036,0.007056,0.00043577,0.0029839,0
0.000121,2.50E-07,9.00E-06,1.00E-06,1.41E-07,5.64E-06,0
0.4356,0.004489,0.041006,0.051813,0.0044056,0.0079656,0
0.18105,0.01575,0.0049703,0.051756,0.059964,0.18361,1
0.15484,0.01,0.000169,0.015688,0.039353,0.13186,1
0.010302,0.6424,0.016384,0.081225,0.23912,0.3936,1
0.12674,0.26832,0.251,0.001089,0.0088831,0.0063401,0
0.007921,0.29648,0.062001,3.45E-05,0.0048129,0.0073531,0
0.00093025,0.001764,0.004489,0.0047956,4.06E-05,0.0020476,0
0.40386,0.043472,0.022201,0.24035,0.18222,0.098126,1
0.00027225,2.25E-06,0.0022563,0.0016,0.00081225,8.10E-05,0
0.07263,0.012432,0.0035402,0.028603,0.078821,0.13041,1
0.26214,2.3901,0.026896,0.015037,0.15191,0.16718,1
0.3025,0.0076563,0.001156,0.33771,0.32078,0.85285,1
1.26,0.052212,0.012882,0.37317,0.32519,0.86676,1
3.1506,1.1078,0.59598,0.065344,0.0019031,0.059475,1
0.0025502,0.00046225,0.010712,0.019881,0.0043066,0.00058806,1
0.6384,0.11628,0.00030625,0.000576,0.00065025,0.0029976,0
1.5326,0.11834,0.074802,0.34501,0.18988,0.85933,1
0.086436,0.4225,0.0576,0.00075625,3.91E-07,1.91E-05,0
0.05784,0.054756,0.24651,0.0077881,0.012432,0.019356,1
3.5476,1.1892,0.58064,0.0012163,0.0039376,3.75E-05,1
2.25E-06,1.00E-06,0.00042025,2.03E-05,1.00E-06,3.06E-06,0
0.53582,0.10144,0.021904,0.060455,0.17005,0.18201,1
0.20385,0.047742,0.03404,0.042694,0.00408,0.00058806,0
0.3003,0.011772,0.010712,0.0022444,0.15142,0.22349,1
0.095172,0.023562,0.12816,0.00034225,0.17285,0.13487,1
0.061504,0.003969,0.004225,0.00021389,0.0036301,1.27E-06,0
0.0015603,0.000529,2.25E-06,0.00026406,2.03E-05,0.00046764,0
0.12145,0.022201,0.013456,0.20521,0.12487,0.46138,1
0.43692,0.1616,0.018225,0.28396,0.4928,1.406,1
0.88454,0.13141,0.1066,0.17078,0.14063,0.49421,1
0.000169,0.044521,0.014884,0.018023,0.00043056,0.0057003,0
0.13801,0.000361,0.094864,0.010353,0.042179,0.030932,1
0.25806,0.002809,0.022952,0.0052201,0.0087189,0.0059676,0
0.52345,0.013225,0.006241,0.13487,0.22219,0.62193,1
0.00038025,0.0001,7.23E-05,1.41E-07,1.06E-05,9.00E-06,0
0.15093,0.053361,0.071556,0.017227,0.00075625,0.002916,0
0.05978,0.000256,0.023104,0.44639,0.30305,1.6848,1
0.77352,0.01311,0.0016403,0.054932,0.012854,0.041565,1
0.069432,0.05546,0.020736,0.0012691,0.00029756,0.0032206,0
0.0398,0.019182,0.0083723,0.1763,0.15642,0.35566,1
0.000484,0.017424,0.0014822,0.007396,0.0032776,0.013254,0
0.51624,0.015376,0.001681,0.02387,0.005329,0.0729,0
0.01199,0.71741,0.39,0.0061623,0.010328,0.011503,1
0.70644,0.074256,0.02706,0.0029025,0.0033785,0.074666,0
0.028224,0.34457,0.13032,0.0038131,0.0056063,0.0012426,1
0.23426,0.043056,0.016512,0.037346,0.069564,0.01953,0
0.003364,0.077284,0.0083722,0.019217,0.0066831,0.047035,1
0.0083723,0.013225,0.0055503,0.026732,0.00055814,0.00010252,0
0.00093025,0.003364,0.0069722,0.010868,0.0014919,2.14E-05,0
0.0022562,0.13579,0.29431,0.074461,0.071891,0.076591,1
0.00013225,0.00011025,0.00042025,7.66E-07,1.89E-06,9.00E-06,0
0.002601,0.007396,0.000324,8.79E-05,1.70E-05,1.89E-06,0
0.00011025,0.0022563,0.000625,0.0018598,0.00063127,6.20E-05,0
0.035532,0.015006,0.000625,8.79E-05,0.021609,0.025162,0
0.1714,0.064009,0.000729,1.50E-05,0.024964,0.01246,0
2.1948,0.094249,0.56325,3.06E-06,4.39E-05,0.0045394,1
7.23E-05,2.25E-06,1.23E-05,1.06E-05,7.56E-06,6.25E-08,0
0.3047,0.049506,0.017689,0.6402,0.1679,0.79522,1
0.18276,1.4847,0.073712,0.013836,0.02706,0.0010401,0
0.23961,0.04389,0.0041602,0.00016256,0.31318,0.58733,1
0.38688,0.09891,0.1819,0.36527,0.34018,1.0889,1
0.43099,0.0078323,0.25604,0.0075039,0.5672,0.96678,1
0.0144,0.000121,0.000676,0.009975,0.0026138,0.011529,1
2.244,0.011449,0.063252,0.44406,0.52544,1.689,1
0.82356,0.059049,0.24206,0.011051,0.2912,0.21321,1
2.25E-06,0.00013225,1.60E-05,2.76E-05,3.75E-05,1.14E-05,0
0.04644,0.000441,0.002809,0.032086,0.0054391,9.03E-05,0
0.010712,0.037056,0.000144,0.014945,0.0017431,2.89E-05,0
0.92064,0.15721,0.11458,0.25,0.066693,0.36966,1
0.037636,0.027722,0.05085,0.10288,0.40497,0.94868,1
